"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_HYPOXIA",0.00190542407897015,0.0895549317115968,0.45505986738723,0.509810613187978,1.24328393682734,64,"NR3C1;CXCR4;BCL2;SAP30;SLC2A1;PRKCA;NEDD4L;MXI1;HK1;GAPDH;ENO1;CCNG2;PIM1;KLF6;WSB1;SLC6A6;PGM1;PAM;MYH9;GRHPR;CITED2;BTG1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00591176163697776,0.0926175989793183,0.407017918923954,0.520766082174608,1.25086312112871,51,"MYB;BCL2;SLC2A1;MYBL1;KLF10;FOXC1;AMFR;SLC37A1;SLC1A4;CHPT1;TOB1;MED13L;IGF1R;CELSR2;CBFA2T3"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.00576304005991317,0.0926175989793183,0.407017918923954,0.484061692579509,1.18854484105083,74,"NFKB1;SQSTM1;TNFAIP8;KLF10;DUSP4;BIRC2;SNN;ICOSLG;TNIP1;KLF6;EGR1;DUSP2;BTG2;TUBB2A;SPSB1;RNF19B;BTG1;BCL3;YRDC;TGIF1;SLC16A6;RIPK2;RELA;REL;RCAN1;PANX1;NFKB2;NFE2L2;NFAT5"
"HALLMARK_MYC_TARGETS_V2",0.0250827208538902,0.29472197003321,0.352487857583619,0.564575691733506,1.27982847836429,24,"WDR74;HSPD1;DUSP2;PUS1;PLK1;MCM4;TBRG4;SRM;RRP9;PRMT3;PPRC1;PLK4;PA2G4;NOP2;NOP16;NOC4L;NIP7;NDUFAF4;MPHOSPH10"
"HALLMARK_NOTCH_SIGNALING",0.0729270729270729,0.321447782986245,0.163180127180689,0.631282942492747,1.28474449707199,10,"SAP30;PRKCA"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.040959040959041,0.321447782986245,0.222056046145248,0.548131492961443,1.23757962378405,23,"WARS1;TDRD7;RIPK2;NMI;NCOA7;IRF7;IL4R"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.0699300699300699,0.321447782986245,0.166933848713193,0.532766469355065,1.19956274207668,22,"HAX1;TGFB1;PIM1;ITGA4;PTPN11;PTPN1;MYD88;IL6ST;IL4R;IL12RB1;IFNGR1;IFNAR1;GRB2"
"HALLMARK_TGF_BETA_SIGNALING",0.0819180819180819,0.321447782986245,0.153158808683073,0.513703774510215,1.17039122470069,26,"KLF10;SMAD1;TGFB1;SPTBN1;UBE2D3;TRIM33;SMURF1;SLC20A1;SKIL;ID3;FNTA;TGIF1;TGFBR1"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0869130869130869,0.321447782986245,0.148261500475107,0.485418129805815,1.13560088884712,35,"NFKB1;ICOSLG;KLF6;BTG2;SLC7A1;PSEN1;LYN;SLC31A2;RIPK2;RHOG;RELA;RAF1;NMI;KIF1B;IRF7;IL4R;IFNAR1;HIF1A;HBEGF;GNAI3"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.0549450549450549,0.321447782986245,0.190023305279108,0.46794321058559,1.12398430877037,51,"NFKB1;ARID5B;ST8SIA4;PIM1;BTG1;WARS1;TOR1B;TDRD7;SPPL2A;RIPK2;RIPK1;PTPN1;PSMB2;PSMB10;NUP93;NMI;NCOA3;MYD88;LYSMD2;IRF8;IRF7;IL4R;HIF1A"
"HALLMARK_UV_RESPONSE_DN",0.0889110889110889,0.321447782986245,0.14641623786055,0.465975937997086,1.10933930491759,45,"NR3C1;NFKB1;PRKCA;PHF3;CELF2;PRDM2;PEX14;LTBP1;TENT4A;SLC7A1;SCAF8;IGF1R;CITED2;ANXA4"
"HALLMARK_E2F_TARGETS",0.0679320679320679,0.321447782986245,0.169570644405628,0.439708827322855,1.08270966982021,80,"HMGA1;SMC1A;PAICS;EZH2;WEE1;SMC6;H2AZ1;CNOT9;CDC25A;STAG1;SMC4;RRM2;POLE4;PLK1;MYBL2;MSH2;MCM4;KIF2C;ESPL1;E2F8;DEK;CDKN2A;XPO1;USP1;TBRG4;STMN1;SRSF2;SLBP;RFC2;RAN;RAD50;PRKDC;PRIM2;POP7;POLE;PLK4;PCNA;PAN2;PA2G4;NAA38;MMS22L;MCM7;MCM2;MAD2L1"
"HALLMARK_MYC_TARGETS_V1",0.0699300699300699,0.321447782986245,0.166933848713193,0.432690654640784,1.07098039450102,92,"UBE2E1;POLE3;HSPD1;HSP90AB1;HNRNPR;H2AZ1;EIF4H;SRSF3;SNRPA1;SERBP1;RPS6;MCM4;EIF4E;DEK;YWHAQ;XPO1;USP1;TXNL4A;TUFM;TCP1;SSB;SRSF2;SRPK1;SRM;SNRPD1;SMARCC1;RRP9;RPS3;RPS2;RPLP0;RPL6;RPL22;RAN;RAD23B;PTGES3;PSMD3;PSMC4;PSMB3;PSMB2;PSMA4;PPM1G;PPIA;PHB2;PCNA;PABPC4;PA2G4;ODC1;NOP16;NDUFAB1;NCBP2;NCBP1;MRPL9;MCM7;MCM2;MAD2L1;HNRNPA3;HDGF;HDAC2;G3BP1;EXOSC7;ETF1;EPRS1;EIF3J;CTPS1;COX5A;CNBP;CCT7;CCT4;CANX;C1QBP"
"HALLMARK_KRAS_SIGNALING_DN",0.128871128871129,0.407904595404595,0.118815039412263,0.484982270130816,1.11281535526347,28,"PTPRJ;SLC25A23;COQ8A;SNN;BTG2;SKIL;KMT2D;EFHD1;CELSR2;TFCP2L1;TCL1A;SLC29A3;SHOX2;PDK2;MTHFR;LFNG;GPR19"
"HALLMARK_GLYCOLYSIS",0.138861138861139,0.407904595404595,0.11378726182188,0.438291762180279,1.06200860752632,58,"PKM;CXCR4;SAP30;KIF2A;POLR3K;NDUFV3;MXI1;HAX1;FUT8;ENO1;ANG;SLC16A3"
"HALLMARK_G2M_CHECKPOINT",0.131868131868132,0.407904595404595,0.117249716749792,0.421276485489782,1.04342369222787,93,"HMGA1;SMC1A;TLE3;SAP30;AMD1;RPS6KA5;MEIS2;EZH2;H2AZ1;FOXN3;CDC25A;TGFB1;TENT4A;STAG1;SMC4;SLC7A1;SLC12A2;PLK1;MYBL2;MNAT1;KIF2C;ESPL1;E2F3;E2F2;BCL3;XPO1;STMN1;SS18;SRSF2;SNRPD1;SMARCC1;SLC38A1;SFPQ;RBM14;RAD23B;PRIM2;POLE;PLK4;PAFAH1B1;ORC5;ODF2;ODC1;NUSAP1;NUP98;NUMA1;MTF2;MCM2;MAD2L1;LIG3;KIF15;JPT1;HIF1A;H2AZ2;H2AX;GINS2;G3BP1;FBXO5;FANCC;EXO1"
"HALLMARK_MYOGENESIS",0.171828171828172,0.475054357407299,0.10027910675413,0.45903939266592,1.0738897258242,35,"RB1;MYO1C;MEF2D;MEF2A;TGFB1;SPTAN1;MYH9;LSP1;ITGB1;TSC2;SYNGR2;SORBS1;SH2B1;SCD;PFKM;HBEGF;GSN;GAA;FHL1;FGF2;ENO3"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.21978021978022,0.573870573870574,0.0860347242455604,0.431283810299878,1.0396996004505,54,"MYB;BCL2;FOXC1;AMFR;XRCC3;SLC1A4;DUSP2;CHPT1;TOB1;RABEP1;CELSR2;XBP1;UGDH;TST;SLC29A1;PLK4;PAPSS2;MAPK13;LLGL2;IL6ST;HSPA4L;GINS2;GALE;FKBP4;DHCR7;COX6C"
"HALLMARK_ANDROGEN_RESPONSE",0.234765234765235,0.580735054419265,0.0824344091527096,0.439409778679004,1.04077346204691,41,"TNFAIP8;UBE2J1;ARID5B;PIAS1;SLC38A2;IQGAP2;GPD1L;UAP1;TPD52;SRF;SCD;RPS6KA3;PA2G4;IDI1;GNAI3;ELL2;DNAJB9;DHCR24;DBI;CENPN;CDK6;CDC14B;CCND3"
"HALLMARK_P53_PATHWAY",0.260739260739261,0.612737262737263,0.0768736734126542,0.418986765655625,1.02179025310092,64,"ZFP36L1;RB1;MDM2;FBXW7;COQ8A;TGFB1;BTG2;TRAF4;TOB1;RNF19B;RAB40C;PIDD1;MXD4;HRAS;CDKN2A;BTG1;XPC;WRAP73;TRIB3;TM7SF3;SERTAD3;SEC61A1;RPS27L;RPS12;RETSAT;RAP2B;PLK3;PCNA;NUDT15;INHBB;HSPA4L;HBEGF;H2AJ;FUCA1;FAM162A;DEF6;CSRNP2;CCNK;CCND3"
"HALLMARK_SPERMATOGENESIS",0.276723276723277,0.619333047904477,0.0738052724171275,0.447827459107676,1.03744954172954,31,"EZH2;TLE4;PIAS2;IDE;SLC12A2;PSMG1;PHF7;NCAPH;KIF2C;TSN;STRBP;SIRT1;RPL39L;PRKAR2A;PEBP1;MTOR"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.310689310689311,0.651218346870521,0.0679922591544058,0.464492703035952,1.03495759942343,20,"ACAT2;ALCAM;TM7SF2;ACTG1;TRIB3;STX5;SCD;PMVK;IDI1;GUSB;DHCR7;CTNNB1;CPEB2"
"HALLMARK_APICAL_JUNCTION",0.318681318681319,0.651218346870521,0.0667426134241917,0.436582989045649,1.01876953857404,34,"MPZL1;SYK;PFN1;RHOF;PALS1;MYH9;ITGB1;HRAS;HADH;ACTG1;TSPAN4;RASA1;PLCG1;NRTN;NECTIN1;MAPK13;JUP;FSCN1"
"HALLMARK_HEDGEHOG_SIGNALING",0.427572427572428,0.773915739432981,0.052805004567129,0.491425236153645,1.00011551932271,10,"PTCH1;TLE3"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.404595404595405,0.773915739432981,0.0553642837725362,0.430632278969124,0.999701024575764,32,"TPM4;TGFB1;PPIB;ITGB1;TPM1;TGFBR3;QSOX1;PLOD3;PFN2;MCM7;GPC1;FUCA1;FGF2;COPA;CALU"
"HALLMARK_MTORC1_SIGNALING",0.442557442557443,0.773915739432981,0.051218434854034,0.40223244027066,0.992927771665729,85,"CXCR4;SQSTM1;SLC2A1;HSPD1;HSPA4;GAPDH;ENO1;CDC25A;ACTR3;TM7SF2;SLC1A4;BTG2;UBE2D3;TCEA1;SLC6A6;SLC1A5;RRM2;RDH11;PSMG1;PLK1;PGM1;MCM4;EDEM1;ADIPOR2;ACTR2;XBP1;WARS1;USO1;UCHL5;TRIB3;STIP1;SRD5A1;SEC11A;SCD;RRP9;RAB1A;PSPH;PSMD13;PSMC4;PSMA4;PPIA;PDK1;MCM2;M6PR;IDI1;IDH1;GMPS;GGA2;G6PD;ETF1;ERO1A;EPRS1;DHCR7;DHCR24;DAPP1"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.453546453546454,0.773915739432981,0.0500922874402106,0.415760020131518,0.989791304949541,45,"CXCR4;SQSTM1;SLC2A1;PFN1;MAPK1;ACTR3;UBE2D3;SMAD2;ITPR2;HRAS;EIF4E;CFL1;ACTR2;VAV3;TSC2;TRIB3;TRAF2;RPS6KA3;RIPK1;RAF1;PTPN11;PRKCB;PRKAR2A;PLCG1;PDK1"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.463536463536464,0.773915739432981,0.0490939668192139,0.41142034036419,0.989309934711071,52,"YWHAZ;CNOT2;FUS;SLC1A4;TUBB2A;FKBP14;EIF4G1;EIF4E;EIF4A3;EDEM1;XBP1;TATDN2;SPCS1;SEC31A;SEC11A;SDAD1;RRP9;NOP14;NFYA;NABP1;LSM1;HERPUD1;H2AX;GEMIN4;EXOC2;ERO1A;EIF2AK3;EDC4;DNAJB9;DCP1A;CEBPG;ATP6V0D1;ASNS"
"HALLMARK_COMPLEMENT",0.477522477522478,0.773915739432981,0.0477342401407188,0.41282811791289,0.984017354270558,46,"KIF2A;PFN1;ANG;PIM1;KCNIP2;RNF4;PSEN1;LYN;GNB2;CTSB;CALM1;VCPIP1;USP15;RHOG;RCE1;RAF1;PDP1;MAFF;IRF7;GRB2;GNAI3;FYN;DYRK2;DOCK9;CASP7;CASP3;CALM3;ATOX1"
"HALLMARK_DNA_REPAIR",0.513486513486514,0.778511810769875,0.0444181153081573,0.407983167182048,0.98104483636079,52,"POLR2A;MPC2;GPX4;VPS28;RAD52;POLE4;GTF2H5;XPC;VPS37D;TMED2;TARBP2;TAF12;TAF10;SUPT4H1;SNAPC5;SMAD5;SEC61A1;SDCBP;SAC3D1;RRM2B;RFC2;REV3L;RALA;PRIM1;POLR2C;POLR1D;POLL;POLD4;PCNA;NT5C;NCBP2;MRPL40"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.502497502497502,0.778511810769875,0.0454059226590179,0.427036354899079,0.972933482683826,26,"STK25;GPX4;SCAF4;PTPA;PDLIM1;LSP1;SRXN1;PRDX6;NDUFA6;LAMTOR5;G6PD;EGLN2"
"HALLMARK_MITOTIC_SPINDLE",0.603396603396603,0.859383041201223,0.036993251998507,0.39623918179861,0.979759368469694,89,"SMC1A;ABR;TLK1;SORBS2;EZR;CKAP5;SPTBN1;SOS1;NIN;SPTAN1;SMC4;SEPTIN9;RHOF;RANBP9;PLK1;MYH9;KIF2C;ESPL1;CEP72;CAPZB;STAU1;SSH2;SAC3D1;RICTOR;RHOT2;RASA1;PLEKHG2;PAFAH1B1;NUSAP1;NUMA1;KNTC1;KIF1B;KIF15;HOOK3;GSN;GEMIN4;FSCN1;FGD6;FBXO5;ECT2;DYNLL2;DOCK2;CLASP1;CEP250;CDC42;CCDC88A;BRCA2;ARHGEF2;ARFGEF1;ARF6;ALMS1"
"HALLMARK_IL2_STAT5_SIGNALING",0.598401598401598,0.859383041201223,0.0373806494758473,0.400677598669704,0.973881957693788,60,"PTCH1;BCL2;POU2F1;RHOH;NFKBIZ;MYO1C;IGF2R;GPX4;ALCAM;RNH1;PLEC;PIM1;KLF6;CDC42SE2;SWAP70;SLC1A5;PUS1"
"HALLMARK_UV_RESPONSE_UP",0.67032967032967,0.901237651237651,0.0319980480340634,0.397289664805083,0.964392499394817,59,"MGAT1;SQSTM1;AMD1;STK25;RAB27A;POLE3;EIF5;E2F5;GLS;BTG2;SLC25A4;LYN;DNAJA1;BTG1;ARRB2;AGO2;TST;TMBIM6;TGFBRAP1;STIP1;SHOX2;SELENOW;POLG2;ONECUT1;NXF1;NUP58;IL6ST;H2AX;GGH;FKBP4;FEN1;DLG4;CLTB;CLCN2;CEBPG;CCND3;CASP3;BSG;ATP6V1C1;ASNS;AP2S1;ALDOA;ALAS1"
"HALLMARK_PROTEIN_SECRETION",0.69030969030969,0.901237651237651,0.0305608138615649,0.402127367156021,0.947947466395254,39,"MAPK1;IGF2R;GNAS;VPS4B;PAM;ADAM10;VAMP4;USO1;TPD52;TMED2;SEC31A;RPS6KA3;RER1;RAB14;NAPG;MON2;M6PR;KIF1B;GOLGA4;DNM1L;CLTC;CLCN3;ATP1A1;ARFGEF1;ARF1;AP3B1;AP2S1"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.688311688311688,0.901237651237651,0.0307037368093842,0.426568014550485,0.893656204818724,12,"PTCH1"
"HALLMARK_HEME_METABOLISM",0.773226773226773,0.956359430043641,0.0247086313801197,0.393227351922383,0.952814696719265,58,"NR3C1;PPOX;YPEL5;SLC2A1;MXI1;FBXO34;DCAF11;SEC14L1;EIF2AK1;BTG2;TCEA1;PPP2R5B;KAT2B;HTRA2;E2F2;CTSB;BACH1;ANK1;USP15;UCP2;TRAK2;TNRC6B"
"HALLMARK_COAGULATION",0.762237762237762,0.956359430043641,0.0254820564855004,0.408401370924803,0.89860361566862,18,"ANG;GNB2;CTSB;WDR1;MAFF;GSN;FYN"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.818181818181818,0.969030969030969,0.0215076161724576,0.390893359256936,0.954641836240556,66,"SDHA;GPX4;GLUD1;ATP6V0C;SLC25A4;HTRA2;ATP5F1D;TIMM8B;TIMM13;SLC25A11;RHOT2;RHOT1;RETSAT;PHB2;PDP1;OXA1L;OGDH;OAT;NQO2;NDUFV2;NDUFS8;NDUFS7;NDUFS6;NDUFB6;NDUFB5;NDUFB1;NDUFAB1;NDUFA9;NDUFA6;NDUFA4;NDUFA2;NDUFA1;MRPS15;MDH1;IDH3B;IDH1;ETFDH;ETFA;ECI1;DLAT;COX6C;COX5A;COX4I1;CASP7;ATP6V1C1;ATP5MC1;ATP5F1B;ATP1B1;ALAS1;ACAA2"
"HALLMARK_APOPTOSIS",0.828171828171828,0.969030969030969,0.0207818350435559,0.391118788565593,0.950648433463029,60,"SQSTM1;WEE1;IGF2R;GPX4;BTG2;SPTAN1;SLC20A1;PSEN1;PPP3R1;PPP2R5B;DNAJA1;DAP;TGFBR3;RHOT2;RETSAT;RELA;RARA;MADD;IFNGR1;HMGB2;GSN;ETF1;DNM1L;DIABLO;CYLD;CTNNB1;CASP7;CASP3;CASP2;BIRC3;BCL2L1"
"HALLMARK_ADIPOGENESIS",0.892107892107892,0.969030969030969,0.0158662282151999,0.38887482876845,0.949712170370308,66,"GPX4;CCNG2;PEX14;ESYT1;UBC;TOB1;TKT;SLC1A5;RTN3;REEP5;PPP1R15B;PGM1;HADH;APLP2;ADIPOR2;UCP2;UCK1;UBQLN1;TST;SORBS1;RETSAT;PTCD3;PLIN2;PEMT;NDUFAB1;NABP1;MIGA2;LPCAT3;JAGN1;IFNGR1;IDH1;GPAT4;DNAJB9;DLAT;DHRS7;DHCR7;CHCHD10;ATL2;ALDOA;ACOX1;ACADS;ACAA2"
"HALLMARK_FATTY_ACID_METABOLISM",0.91008991008991,0.969030969030969,0.0143399359768684,0.389143945719119,0.929633530062794,47,"SDHA;METAP1;H2AZ1;ACAT2;TP53INP2;RDH11;HSDL2;HADH;GRHPR;ERP29;ADIPOR2;UGDH;SUCLG2;RETSAT;PRDX6;ODC1;NTHL1;MDH1;IDI1;IDH3B;IDH1;ETFDH;ENO3;ECI1;DHCR24;ALDOA;ALAD;ACSL4;ACOX1;ACADS;ACAA2"
"HALLMARK_ALLOGRAFT_REJECTION",0.968031968031968,0.969030969030969,0.00829069833204511,0.386595403636209,0.923545268381962,47,"ICOSLG;TGFB1;ST8SIA4;RPL39;LYN;CSK;CDKN2A;BCL3;WARS1;UBE2D1;TRAF2;TPD52;RPS3A;RIPK2;PSMB10;PRKCB;MRPL3;IRF8;IRF7;INHBB;IL4R;IL12RB1;IFNGR1;HIF1A;EIF4G3;EIF3J;DEGS1;DARS1;CCND3;APBB1;AARS1"
"HALLMARK_XENOBIOTIC_METABOLISM",0.904095904095904,0.969030969030969,0.0148592627836833,0.390376355341005,0.92024643734964,39,"SLC6A6;SLC1A5;UGDH;TMBIM6;TKFC;SSR3;SERTAD1;RETSAT;PTGES3;PSMB10;PEMT;PAPSS2;NFS1;JUP;IRF8;IDH1;GART;ETFDH;DHRS7;CSAD;CROT;ARPP19;AP4B1;ALAS1;AHCY;ADH5;ACOX1"
"HALLMARK_PEROXISOME",0.955044955044955,0.969030969030969,0.00989821417740655,0.387534075102284,0.91918995262676,42,"ITGB1BP1;IDE;PEX14;VPS4B;SLC25A4;RDH11;MSH2;HRAS;SMARCC1;SIAH1;RETSAT;PRDX5;PEX6;PEX2;NUDT19;IDI1;IDH1;GNPAT;ERCC3;DLG4;DHCR24;CTPS1;CNBP;ACSL4;ACOX1;ABCD3;ABCD1"
"HALLMARK_KRAS_SIGNALING_UP",0.924075924075924,0.969030969030969,0.0130773356900516,0.389257606758179,0.917609176194987,39,"CXCR4;NIN;TRIB2;RBM4;MTMR10;CBR4;YRDC;MAP3K1;MAFB;JUP;IRF8;HBEGF;FUCA1;ERO1A;DOCK2;CROT;BIRC3;ADGRA2;ADAM17"
"HALLMARK_BILE_ACID_METABOLISM",0.969030969030969,0.969030969030969,0.00815591848796014,0.387707042708096,0.88961262512335,28,"TFCP2L1;SOAT2;SLC29A1;RETSAT;PRDX5;PFKM;PEX6;PEX1;OPTN;NR3C2;IDI1;IDH1;GNPAT;DHCR24;CROT;BCAR3;AMACR;ABCD3;ABCD1"
